,Purchase_Likelihood
0,1
1,1
2,0
3,1
4,0
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,0
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,0
24,1
25,1
26,1
27,0
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,0
39,1
40,1
41,1
42,1
43,0
44,1
45,1
46,0
47,0
48,1
49,1
50,1
51,0
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,0
61,1
62,0
63,1
64,0
65,0
66,0
67,1
68,1
69,1
70,1
71,1
72,1
73,0
74,1
75,1
76,1
77,0
78,0
79,1
80,1
81,1
82,1
83,0
84,1
85,1
86,1
87,1
88,0
89,1
90,0
91,1
92,0
93,1
94,1
95,0
96,1
97,0
98,0
99,0
100,0
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,0
110,0
111,1
112,1
113,0
114,1
115,1
116,1
117,0
118,1
119,1
120,1
121,1
122,0
123,1
124,0
125,1
126,0
127,0
128,1
129,1
130,0
131,0
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,0
143,1
144,1
145,1
146,1
147,0
148,1
149,1
150,1
151,1
152,1
153,0
154,1
155,1
156,1
157,1
158,0
159,1
160,1
161,0
162,0
163,1
164,1
165,1
166,0
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,0
179,0
180,1
181,0
182,1
183,1
184,1
185,0
186,0
187,1
188,0
189,1
190,0
191,0
192,1
193,0
194,1
195,1
196,1
197,1
198,1
199,0
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,0
209,0
210,1
211,1
212,0
213,1
214,0
215,0
216,1
217,1
218,1
219,0
220,1
221,0
222,1
223,1
224,1
225,1
226,0
227,1
228,1
229,1
230,0
231,0
232,0
233,1
234,0
235,1
236,1
237,0
238,0
239,1
240,1
241,0
242,1
243,1
244,0
245,0
246,0
247,1
248,1
249,0
250,1
251,1
252,0
253,1
254,1
255,1
256,0
257,0
258,1
259,0
260,1
261,0
262,1
263,1
264,0
265,0
266,1
267,1
268,0
269,0
270,1
271,0
272,0
273,1
274,1
275,0
276,1
277,1
278,1
279,1
280,0
281,1
282,0
283,0
284,1
285,1
286,1
287,1
288,1
289,0
290,0
291,0
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,0
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,0
316,0
317,1
318,1
319,1
320,1
321,0
322,1
323,1
324,0
325,1
326,1
327,1
328,0
329,0
330,1
331,1
332,1
333,1
334,1
335,0
336,1
337,0
338,0
339,1
340,0
341,0
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,0
350,1
351,0
352,1
353,1
354,1
355,1
356,1
357,1
358,0
359,1
360,0
361,1
362,1
363,0
364,1
365,1
366,1
367,1
368,0
369,1
370,1
371,1
372,1
373,0
374,1
375,1
376,1
377,1
378,1
379,0
380,0
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,0
393,1
394,0
395,0
396,1
397,0
398,1
399,0
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,0
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,0
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,0
431,0
432,0
433,1
434,0
435,0
436,1
437,1
438,1
439,1
440,1
441,1
442,0
443,1
444,1
445,1
446,1
447,0
448,0
449,0
450,0
451,1
452,1
453,1
454,1
455,0
456,1
457,1
458,1
459,1
460,1
461,1
462,0
463,1
464,1
465,1
466,0
467,1
468,1
469,1
470,1
471,1
472,1
473,0
474,1
475,0
476,0
477,1
478,1
479,1
480,1
481,1
482,0
483,1
484,1
485,0
486,1
487,1
488,1
489,0
490,0
491,0
492,0
493,1
494,0
495,1
496,0
497,1
498,1
499,1
500,0
501,0
502,1
503,1
504,0
505,1
506,1
507,1
508,1
509,0
510,1
511,0
512,1
513,0
514,1
515,1
516,1
517,1
518,0
519,1
520,0
521,1
522,1
523,1
524,0
525,0
526,1
527,1
528,1
529,1
530,0
531,1
532,1
533,1
534,0
535,1
536,1
537,0
538,1
539,1
540,0
541,1
542,0
543,1
544,1
545,1
546,1
547,1
548,1
549,0
550,0
551,1
552,0
553,0
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,0
563,0
564,1
565,0
566,0
567,1
568,0
569,1
570,1
571,0
572,1
573,1
574,1
575,0
576,1
577,1
578,1
579,0
580,1
581,1
582,1
583,0
584,0
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,0
593,0
594,0
595,1
596,1
597,1
598,0
599,0
600,1
601,0
602,1
603,1
604,0
605,1
606,0
607,1
608,1
609,1
610,0
611,1
612,1
613,0
614,1
615,0
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,1
627,0
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,0
636,0
637,1
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,1
646,1
647,1
648,0
649,1
650,1
651,1
652,1
653,0
654,1
655,0
656,0
657,1
658,1
659,1
660,0
661,0
662,1
663,1
664,1
665,0
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,0
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,0
692,0
693,1
694,0
695,0
696,1
697,0
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,0
710,1
711,1
712,1
713,1
714,1
715,0
716,0
717,0
718,0
719,1
720,1
721,1
722,1
723,1
724,0
725,1
726,1
727,1
728,1
729,0
730,1
731,0
732,1
733,1
734,1
735,0
736,0
737,1
738,1
739,1
740,0
741,0
742,1
743,1
744,0
745,0
746,1
747,0
748,1
749,0
750,0
751,1
752,1
753,0
754,1
755,0
756,1
757,0
758,0
759,1
760,0
761,1
762,0
763,1
764,1
765,0
766,1
767,1
768,1
769,0
770,1
771,1
772,0
773,1
774,1
775,1
776,1
777,0
778,1
779,1
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,1
788,0
789,0
790,1
791,1
792,0
793,1
794,1
795,0
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,1
804,1
805,1
806,0
807,0
808,1
809,1
810,1
